List of cycle segments
Segment	1	1	27113823	27134390
Segment	2	1	27129909	27134390
Segment	3	1	53198790	53199323
Segment	4	1	53198790	53199357
Segment	5	1	53198790	53199726
Segment	6	1	53198790	53219357
Segment	7	1	53199727	53219357
Segment	8	1	186301739	186416838
Segment	9	1	186301739	186417164
Segment	10	1	186301739	186521103
Segment	11	1	186301739	186592749
Segment	12	1	186301739	186592778
Segment	13	1	186301739	189443826
Segment	14	1	186301739	191058547
Segment	15	1	186401700	186500467
Segment	16	1	186401700	186521852
Segment	17	1	186401700	186606576
Segment	18	1	186401700	186945599
Segment	19	1	186401700	194359778
Segment	20	1	186478866	186500705
Segment	21	1	186478866	186591806
Segment	22	1	186478866	186941318
Segment	23	1	186478866	187341102
Segment	24	1	186478866	189343104
Segment	25	1	186571592	186901439
Segment	26	1	186571592	186941318
Segment	27	1	186572268	186941734
Segment	28	1	186572268	187347046
Segment	29	1	186576077	187341102
Segment	30	1	186597964	186901439
Segment	31	1	186597964	186941734
Segment	32	1	186597964	187341102
Segment	33	1	186597964	187342047
Segment	34	1	186606654	189779715
Segment	35	1	186623779	187342047
Segment	36	1	186624225	187341102
Segment	37	1	186670634	187342047
Segment	38	1	186671002	187341102
Segment	39	1	186698031	187347046
Segment	40	1	186778211	189996144
Segment	41	1	186846850	186901439
Segment	42	1	187168995	187342047
Segment	43	1	187169563	187341102
Segment	44	1	187299717	187342047
Segment	45	1	187300011	187341102
Segment	46	1	187341159	187342047
Segment	47	1	187341159	187464827
Segment	48	1	187341159	187885260
Segment	49	1	187341159	187914741
Segment	50	1	187341159	188185967
Segment	51	1	187341159	188199811
Segment	52	1	187341159	188217868
Segment	53	1	187341159	188553600
Segment	54	1	187341159	188592138
Segment	55	1	187341159	193300440
Segment	56	1	187341900	187342047
Segment	57	1	187341900	187347046
Segment	58	1	187341900	187466726
Segment	59	1	187341900	187885876
Segment	60	1	187341900	187915383
Segment	61	1	187341900	188186262
Segment	62	1	187341900	188199811
Segment	63	1	187341900	188218150
Segment	64	1	187341900	188553964
Segment	65	1	187341900	188592872
Segment	66	1	187741975	194259180
Segment	67	1	187761104	188541019
Segment	68	1	187812488	187915383
Segment	69	1	187813237	187914741
Segment	70	1	188020215	188218150
Segment	71	1	188020500	188217868
Segment	72	1	188274078	188892558
Segment	73	1	188275341	188892038
Segment	74	1	188539401	188540316
Segment	75	1	188624355	189094048
Segment	76	1	188624736	189095315
Segment	77	1	188687315	188764867
Segment	78	1	188687315	188892038
Segment	79	1	188687315	188968534
Segment	80	1	188687998	188765884
Segment	81	1	188687998	188892558
Segment	82	1	188687998	188968534
Segment	83	1	188869566	188968534
Segment	84	1	188870802	188968534
Segment	85	1	189017476	189095315
Segment	86	1	189017833	189094048
Segment	87	1	189034679	189095315
Segment	88	1	189035017	189094048
Segment	89	1	189130459	189261838
Segment	90	1	189130459	189537344
Segment	91	1	189130459	194259180
Segment	92	1	189130999	189307153
Segment	93	1	189130999	189537344
Segment	94	1	189130999	194257456
Segment	95	1	189355015	189515702
Segment	96	1	189355015	194190373
Segment	97	1	189355015	194259180
Segment	98	1	189355841	189515997
Segment	99	1	189355841	194189705
Segment	100	1	189355841	194257456
Segment	101	1	189443634	189780834
Segment	102	1	189518269	194259180
Segment	103	1	189518859	194257456
Segment	104	1	189577784	194259180
Segment	105	1	189578029	194257456
Segment	106	1	189670018	191629579
Segment	107	1	189670018	192718112
Segment	108	1	189670018	193299527
Segment	109	1	189670018	194190373
Segment	110	1	189670018	194257456
Segment	111	1	189670018	194259180
Segment	112	1	189779736	190120790
Segment	113	1	189779736	190198234
Segment	114	1	189779736	190330655
Segment	115	1	189779736	190677803
Segment	116	1	189779736	191970191
Segment	117	1	189779736	194259180
Segment	118	1	189780575	190121544
Segment	119	1	189780575	190198754
Segment	120	1	189780575	190330655
Segment	121	1	189780575	190678171
Segment	122	1	189780575	191970519
Segment	123	1	189780575	194257456
Segment	124	1	189947839	190210029
Segment	125	1	189947839	194190373
Segment	126	1	189947839	194257456
Segment	127	1	189947839	194259180
Segment	128	1	190023480	194259180
Segment	129	1	190025612	194257456
Segment	130	1	190296382	190859495
Segment	131	1	190296382	191695336
Segment	132	1	190296382	191921606
Segment	133	1	190296382	192728032
Segment	134	1	190296382	194189705
Segment	135	1	190296382	194257456
Segment	136	1	190534440	190535893
Segment	137	1	191033652	191234113
Segment	138	1	191033652	191441358
Segment	139	1	191033652	191597300
Segment	140	1	191033652	191911597
Segment	141	1	191033652	192248316
Segment	142	1	191033652	192989676
Segment	143	1	191033652	194259180
Segment	144	1	191033998	191234834
Segment	145	1	191033998	191441703
Segment	146	1	191033998	191597937
Segment	147	1	191033998	191911597
Segment	148	1	191033998	192248674
Segment	149	1	191033998	192347175
Segment	150	1	191033998	194257456
Segment	151	1	191374657	194123150
Segment	152	1	191374657	194189705
Segment	153	1	191374657	194257456
Segment	154	1	191389612	191922033
Segment	155	1	191389612	192813348
Segment	156	1	191389612	193911075
Segment	157	1	191389612	194123347
Segment	158	1	191389612	194257456
Segment	159	1	191418184	191800521
Segment	160	1	191418184	194259180
Segment	161	1	191418880	191800792
Segment	162	1	191418880	194257456
Segment	163	1	192121393	192209210
Segment	164	1	192121393	192248674
Segment	165	1	192121711	192209700
Segment	166	1	192121711	192248316
Segment	167	1	192377610	192397711
Segment	168	1	192377610	194259180
Segment	169	1	192378150	192398322
Segment	170	1	192378150	194257456
Segment	171	1	192410590	192607416
Segment	172	1	192410590	192768142
Segment	173	1	192410590	194259180
Segment	174	1	192410779	192607416
Segment	175	1	192410779	192768480
Segment	176	1	192410779	194257456
Segment	177	1	192595645	194259180
Segment	178	1	192595920	194257456
Segment	179	1	192791458	193068484
Segment	180	1	192791458	193131837
Segment	181	1	192791458	193299527
Segment	182	1	192791458	193531919
Segment	183	1	192791458	193577998
Segment	184	1	192791458	193677785
Segment	185	1	192791458	194259180
Segment	186	1	192792105	193069620
Segment	187	1	192792105	193132544
Segment	188	1	192792105	193300516
Segment	189	1	192792105	193533006
Segment	190	1	192792105	193578403
Segment	191	1	192792105	193677785
Segment	192	1	192792105	194257456
Segment	193	1	193018050	193484321
Segment	194	1	193018050	193527714
Segment	195	1	193018050	194259180
Segment	196	1	193018510	193484321
Segment	197	1	193018510	193528226
Segment	198	1	193018510	194257456
Segment	199	1	193048393	193160806
Segment	200	1	193048393	194259180
Segment	201	1	193049089	193161308
Segment	202	1	193049089	194257456
Segment	203	1	193079774	193160806
Segment	204	1	193081137	193161308
Segment	205	1	193092442	193300516
Segment	206	1	193131807	193131837
Segment	207	1	193132342	193132544
Segment	208	1	193170227	193484321
Segment	209	1	193170746	193484321
Segment	210	1	193799017	194190373
Segment	211	1	193799017	194259180
Segment	212	1	193799427	194189705
Segment	213	1	193799427	194257456
Segment	214	1	193814228	194034228
Segment	215	1	193814228	194162815
Segment	216	1	193814228	194190373
Segment	217	1	193814228	194259180
Segment	218	1	193815501	194034702
Segment	219	1	193815501	194162815
Segment	220	1	193815501	194189705
Segment	221	1	193815501	194257456
Segment	222	1	193827645	194259180
Segment	223	1	193828465	194257456
Segment	224	1	193838700	194257456
Segment	225	1	193838700	194259180
Segment	226	1	193840379	194190373
Segment	227	1	193840772	194189705
Segment	228	1	194134455	194259180
Segment	229	1	194136660	194257456
Segment	230	1	194160258	194259180
Segment	231	1	194160681	194257456
Segment	232	1	236090219	236100371
Segment	233	1	236090219	236110785
Segment	234	1	236100372	236110785
Segment	235	1	236119588	236120155
Segment	236	1	236119588	236120633
Segment	237	1	236119588	236130155
Segment	238	3	169920899	169928997
Segment	239	3	169920899	169930098
Segment	240	3	169920899	169931079
Segment	241	3	169920899	169931344
Segment	242	3	169920899	169931465
Segment	243	3	169931345	169931465
Segment	244	4	99867731	99876903
Segment	245	4	99867731	99877411
Segment	246	4	99867731	99878298
Segment	247	4	129671196	129680805
Segment	248	4	129671196	129681446
Segment	249	4	129671196	129681762
Segment	250	4	129681447	129681762
Segment	251	11	63553413	63553748
Segment	252	11	63553413	63554893
Segment	253	11	63553413	63569235
Segment	254	11	63553413	63569668
Segment	255	11	63553413	63573979
Segment	256	11	63563413	63569235
Segment	257	11	63563413	63569668
Segment	258	11	63569669	63573979
Segment	259	17	19153409	19163975
Segment	260	17	19153821	19163975
Segment	261	17	19154147	19163975
Segment	262	17	44304805	44305372
Segment	263	17	44304805	44315372
Segment	264	17	44309263	44310593
Segment	265	17	44310594	44315372
Segment	266	20	55229232	55244110
Segment	267	20	55229232	55244713
Segment	268	20	55229232	55249798
Segment	269	20	55235592	55244713
Segment	270	20	55236240	55244110
Segment	271	20	55239232	55244110
Segment	272	20	55239232	55244713
Segment	273	20	55244714	55249798
Segment	274	21	18872536	18900410
Segment	275	21	18872536	18902449
Segment	276	21	18872536	18903617
Segment	277	21	18872536	18913102
Segment	278	21	18887190	18902449
Segment	279	21	18887190	18903617
Segment	280	21	18902435	18902449
Segment	281	21	18903111	18903617
Segment	282	21	18903618	18913102
Segment	283	22	23188951	23553899
Segment	284	22	23198339	23400299
Segment	285	22	23198339	23486257
Segment	286	22	23198339	23552508
Segment	287	22	23198339	23597207
Segment	288	22	23198339	23836346
Segment	289	22	23198339	24100368
Segment	290	22	23198905	23400299
Segment	291	22	23198905	23552269
Segment	292	22	23198905	23553899
Segment	293	22	23198905	23726399
Segment	294	22	23198905	23774297
Segment	295	22	23198905	23835334
Segment	296	22	23198905	24100368
Segment	297	22	23463900	23726399
Segment	298	22	23513415	23514431
Segment	299	22	23513415	23529560
Segment	300	22	23513415	23597207
Segment	301	22	23513415	23848484
Segment	302	22	23513415	23852574
Segment	303	22	23513415	24079857
Segment	304	22	23513759	23515122
Segment	305	22	23513759	23529560
Segment	306	22	23513759	23597207
Segment	307	22	23513759	23847470
Segment	308	22	23513759	23852574
Segment	309	22	23513759	24080609
Segment	310	22	23549289	23597207
Segment	311	22	23549289	23646404
Segment	312	22	23549289	23852574
Segment	313	22	23549856	23647069
Segment	314	22	23549856	23763064
Segment	315	22	23549856	24004253
Segment	316	22	23660100	24004253
Segment	317	22	23681133	23726399
Segment	318	22	23681133	23763064
Segment	319	22	23681133	23774297
Segment	320	22	23686884	23763064
Segment	321	22	23686884	24100368
Segment	322	22	23748000	25419899
Segment	323	22	23771623	23774297
Segment	324	22	23852620	23919390
Segment	325	22	23852620	23919964
Segment	326	22	23852620	24004253
Segment	327	22	23852620	24100368
Segment	328	22	23859545	24100368
Segment	329	22	23859545	24276299
Segment	330	22	23892198	23894405
Segment	331	22	23892961	26266033
Segment	332	22	23987101	23988063
Segment	333	22	23987101	23992903
Segment	334	22	23987101	24100368
Segment	335	22	23987800	23988503
Segment	336	22	23987800	23993212
Segment	337	22	23987800	24100368
Segment	338	22	23988162	23993212
Segment	339	22	23988723	23992903
Segment	340	22	23992935	24101213
Segment	341	22	23993464	24100368
Segment	342	22	23994391	24079857
Segment	343	22	23994391	24080609
Segment	344	22	24026760	24080609
Segment	345	22	24027324	24079857
Segment	346	22	24073054	24080609
Segment	347	22	24073680	24079857
Segment	348	22	24077759	24101213
Segment	349	22	24078754	24100368
Segment	350	22	24081626	24101213
Segment	351	22	24082913	24100368
Segment	352	22	24091254	24100368
Segment	353	22	24091925	24100368
Segment	354	22	24100387	24101213
Segment	355	22	24100387	24136330
Segment	356	22	24100387	24141284
Segment	357	22	24100387	24156175
Segment	358	22	24100387	24388175
Segment	359	22	24101042	24101213
Segment	360	22	24101042	24141429
Segment	361	22	24101042	24157018
Segment	362	22	24101042	24259018
Segment	363	22	24101042	24290335
Segment	364	22	24101042	24389265
Segment	365	22	24103147	24137070
Segment	366	22	24139698	24276299
Segment	367	22	24156025	24276299
Segment	368	22	24157153	24276299
Segment	369	22	24355795	24528881
Segment	370	22	24357242	24527727
Segment	371	22	24377100	24619032
Segment	372	22	24377100	25036817
Segment	373	22	24532508	25337785
Segment	374	22	24569762	24853970
Segment	375	22	24570127	24854583
Segment	376	22	24613723	24623223
Segment	377	22	24613723	24853970
Segment	378	22	24614356	24623737
Segment	379	22	24614356	24854583
Segment	380	22	24617475	24681732
Segment	381	22	24617475	24957011
Segment	382	22	24618161	24682881
Segment	383	22	24618161	24957817
Segment	384	22	24636014	25036817
Segment	385	22	24636014	25065724
Segment	386	22	24636496	25065724
Segment	387	22	24636496	25070913
Segment	388	22	24689449	25065724
Segment	389	22	24689449	25163654
Segment	390	22	24689449	25175612
Segment	391	22	24690341	25036817
Segment	392	22	24690341	25164030
Segment	393	22	24690341	25176394
Segment	394	22	24690341	25337785
Segment	395	22	24739001	24957817
Segment	396	22	24739721	24957011
Segment	397	22	24760520	25065724
Segment	398	22	24853970	24935277
Segment	399	22	24853970	25175612
Segment	400	22	24854511	24936043
Segment	401	22	24854511	25176394
Segment	402	22	24893767	25175612
Segment	403	22	24894858	25176394
Segment	404	22	24930544	25175612
Segment	405	22	24931190	25176394
Segment	406	22	24931638	26266033
Segment	407	22	25037620	25175612
Segment	408	22	25037938	25176394
Segment	409	22	25104159	25175612
Segment	410	22	25104159	25176394
Segment	411	22	25104159	25280567
Segment	412	22	25104159	25281022
Segment	413	22	25183710	25895970
Segment	414	22	25183710	25949846
Segment	415	22	25184350	25895241
Segment	416	22	25184350	25949846
Segment	417	22	25196535	25949846
Segment	418	22	25197160	25949846
Segment	419	22	25280423	25419899
Segment	420	22	25280423	25949846
Segment	421	22	25281229	25396640
Segment	422	22	25281229	25949846
Segment	423	22	25281581	25284535
Segment	424	22	25281581	25314476
Segment	425	22	25281581	25341001
Segment	426	22	25281581	25645204
Segment	427	22	25281581	25949846
Segment	428	22	25282094	25285512
Segment	429	22	25282094	25314713
Segment	430	22	25282094	25341001
Segment	431	22	25282094	25645543
Segment	432	22	25282094	25949846
Segment	433	22	25303878	25337785
Segment	434	22	25303878	26212452
Segment	435	22	25356442	25396640
Segment	436	22	25356442	25895970
Segment	437	22	25356442	25949846
Segment	438	22	25356442	26185830
Segment	439	22	25399444	25895970
Segment	440	22	25399444	25949846
Segment	441	22	25399444	26266033
Segment	442	22	25451400	26266033
Segment	443	22	25559052	25949846
Segment	444	22	25559439	25949846
Segment	445	22	25590303	25895241
Segment	446	22	25592623	25594182
Segment	447	22	25687406	25983998
Segment	448	22	25692228	25988936
Segment	449	22	25716808	25895241
Segment	450	22	25716808	25977074
Segment	451	22	25752360	25895970
Segment	452	22	25752869	25895241
Segment	453	22	25834857	25949846
Segment	454	22	25835707	25949846
Segment	455	22	25840817	25949846
Segment	456	22	25841504	25949846
Segment	457	22	25841641	25949846
Segment	458	22	25842142	25949846
Segment	459	22	25968600	25976526
Segment	460	22	25968600	26085708
Segment	461	22	25968600	26086071
Segment	462	22	25968600	26186159
Segment	463	22	26081957	26086071
Segment	464	22	26082804	26085708
Segment	465	22	26206324	26212452
Segment	466	22	26235104	26266033
Cycle=1;Copy_count=3.79803163341;Length=40567;IsCyclicPath=False;CycleClass=Linear;Segments=0+,277-,0+
Cycle=2;Copy_count=3.57295366182;Length=121;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,243-,0+
Cycle=3;Copy_count=3.43185455762;Length=10568;IsCyclicPath=False;CycleClass=Linear;Segments=0+,263-,0+
Cycle=4;Copy_count=3.07794997829;Length=2208;IsCyclicPath=True;CycleClass=Invalid;Segments=330+
Cycle=5;Copy_count=2.69606104827;Length=1671900;IsCyclicPath=False;CycleClass=Linear;Segments=0+,322-,0+
Cycle=6;Copy_count=2.5942065766;Length=814634;IsCyclicPath=False;CycleClass=Linear;Segments=0+,442-,0+
Cycle=7;Copy_count=2.44396000042;Length=3346965;IsCyclicPath=False;CycleClass=Rearranged;Segments=0+,17+,13-,0+
Cycle=8;Copy_count=2.41786245802;Length=10568;IsCyclicPath=False;CycleClass=Linear;Segments=0+,237-,0+
Cycle=9;Copy_count=2.12726620661;Length=364949;IsCyclicPath=False;CycleClass=Linear;Segments=0+,283-,0+
Cycle=10;Copy_count=2.06986431578;Length=262500;IsCyclicPath=False;CycleClass=Linear;Segments=0+,297-,0+
Cycle=11;Copy_count=2.0586518662;Length=20567;IsCyclicPath=False;CycleClass=Linear;Segments=0+,255-,0+
Cycle=12;Copy_count=2.02389038411;Length=20567;IsCyclicPath=False;CycleClass=Linear;Segments=0+,268-,0+
Cycle=13;Copy_count=1.7668943307;Length=7958079;IsCyclicPath=False;CycleClass=Linear;Segments=0+,19-,0+
Cycle=14;Copy_count=1.72756443457;Length=136602;IsCyclicPath=False;CycleClass=Linear;Segments=0+,366-,0+
Cycle=15;Copy_count=1.72068058492;Length=364722;IsCyclicPath=False;CycleClass=Rearranged;Segments=0+,316+,1-,0+
Cycle=16;Copy_count=1.5951531438;Length=1344964;IsCyclicPath=False;CycleClass=Rearranged;Segments=0+,406-,246-,0+
Cycle=17;Copy_count=1.56457426798;Length=201395;IsCyclicPath=False;CycleClass=Linear;Segments=0+,290-,0+
Cycle=18;Copy_count=1.55626834066;Length=4311;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,258-,0+
Cycle=19;Copy_count=1.47886881894;Length=20567;IsCyclicPath=False;CycleClass=Linear;Segments=0+,233-,0+
Cycle=20;Copy_count=1.46908244506;Length=10567;IsCyclicPath=False;CycleClass=Linear;Segments=0+,259-,0+
Cycle=21;Copy_count=1.46399218661;Length=20568;IsCyclicPath=False;CycleClass=Linear;Segments=0+,6-,0+
Cycle=22;Copy_count=1.4510418156;Length=1667;IsCyclicPath=True;CycleClass=Invalid;Segments=332+,335-
Cycle=23;Copy_count=1.31556594894;Length=10567;IsCyclicPath=False;CycleClass=Linear;Segments=0+,249-,0+
Cycle=24;Copy_count=1.13978907923;Length=162841;IsCyclicPath=True;CycleClass=Rearranged;Segments=398-,400+
Cycle=25;Copy_count=1.0984271898;Length=316;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,250-,0+
Cycle=26;Copy_count=1.09706078851;Length=3510263;IsCyclicPath=True;CycleClass=Rearranged;Segments=34+,101-
Cycle=27;Copy_count=1.08579750657;Length=32079;IsCyclicPath=False;CycleClass=Rearranged;Segments=0+,254+,253-,0+
Cycle=28;Copy_count=1.08393488298;Length=19631;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,7-,0+
Cycle=29;Copy_count=1.08313025545;Length=234;IsCyclicPath=True;CycleClass=Invalid;Segments=206-,207+
Cycle=30;Copy_count=1.0743622723;Length=13734;IsCyclicPath=True;CycleClass=Rearranged;Segments=347-,346+
Cycle=31;Copy_count=1.05369194161;Length=522;IsCyclicPath=True;CycleClass=Invalid;Segments=280-,281+
Cycle=32;Copy_count=1.04483156337;Length=10567;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,242-,0+
Cycle=33;Copy_count=1.04424838161;Length=2373073;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,331-,0+
Cycle=34;Copy_count=1.04155798871;Length=20627;IsCyclicPath=False;CycleClass=Rearranged;Segments=0+,241+,240-,0+
Cycle=35;Copy_count=0.995365318883;Length=4779;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,265-,0+
Cycle=36;Copy_count=0.969319239193;Length=111766;IsCyclicPath=True;CycleClass=Invalid;Segments=357-,361+
Cycle=37;Copy_count=0.966444166397;Length=4756809;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,14-,0+
Cycle=38;Copy_count=0.92045289238;Length=568666;IsCyclicPath=True;CycleClass=Invalid;Segments=374-,375+
Cycle=39;Copy_count=0.853034118108;Length=241933;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,371-,0+
Cycle=40;Copy_count=0.846057709807;Length=2381;IsCyclicPath=True;CycleClass=Invalid;Segments=298-,304+
Cycle=41;Copy_count=0.717802101365;Length=5085;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,273-,0+
Cycle=42;Copy_count=0.68134968589;Length=1424305;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,4+,155-,0+
Cycle=43;Copy_count=0.667609417132;Length=343573;IsCyclicPath=True;CycleClass=Invalid;Segments=369+,370-
Cycle=44;Copy_count=0.646971135571;Length=45070;IsCyclicPath=True;CycleClass=Invalid;Segments=348+,349-
Cycle=45;Copy_count=0.850560194369;Length=215184;IsCyclicPath=True;CycleClass=Invalid;Segments=341-,340+
Cycle=46;Copy_count=0.617660610928;Length=7020;IsCyclicPath=True;CycleClass=Invalid;Segments=463+,464-
Cycle=47;Copy_count=0.617341960733;Length=10414;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,234-,0+
Cycle=48;Copy_count=0.582640402721;Length=353273;IsCyclicPath=True;CycleClass=Invalid;Segments=411-,412+
Cycle=49;Copy_count=0.574438476438;Length=2675;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,323-,0+
Cycle=50;Copy_count=0.546337476456;Length=65516;IsCyclicPath=True;CycleClass=Invalid;Segments=424+,429-
Cycle=51;Copy_count=0.538684690656;Length=863312;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,285-,294+,0+
Cycle=52;Copy_count=0.534161458518;Length=40275;IsCyclicPath=True;CycleClass=Invalid;Segments=167-,169+
Cycle=53;Copy_count=0.507183339999;Length=195699;IsCyclicPath=True;CycleClass=Invalid;Segments=231-,230+
Cycle=54;Copy_count=0.454775783234;Length=254889;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,419-,421+,0+
Cycle=55;Copy_count=0.451597546045;Length=815413;IsCyclicPath=True;CycleClass=Invalid;Segments=138+,145-
Cycle=56;Copy_count=0.440741626166;Length=9232;IsCyclicPath=True;CycleClass=Invalid;Segments=338+,339-
Cycle=57;Copy_count=0.432334403979;Length=1331;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,264-,0+
Cycle=58;Copy_count=0.408165706885;Length=6821667;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,55-,56+,23-,0+
Cycle=59;Copy_count=0.392161274023;Length=18854;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,245+,244-,0+
Cycle=60;Copy_count=0.391926383612;Length=155440;IsCyclicPath=True;CycleClass=Invalid;Segments=77-,80+
Cycle=61;Copy_count=0.387784991651;Length=194330;IsCyclicPath=True;CycleClass=Invalid;Segments=311-,313+
Cycle=62;Copy_count=0.361181268013;Length=1817;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,252+,251-,0+
Cycle=63;Copy_count=0.359545814826;Length=9485;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,282-,0+
Cycle=64;Copy_count=0.3520995419;Length=234581;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,460+,461-,0+
Cycle=65;Copy_count=0.342656769691;Length=20306;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,232+,232-,0+
Cycle=66;Copy_count=0.322636205942;Length=19861;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,248+,247-,0+
Cycle=67;Copy_count=0.314824824126;Length=31688;IsCyclicPath=True;CycleClass=Invalid;Segments=278-,279+
Cycle=68;Copy_count=0.306316207993;Length=6129;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,465-,0+
Cycle=69;Copy_count=0.302215376151;Length=239422;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,367-,368+,0+
Cycle=70;Copy_count=0.29871257231;Length=798613;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,1+,315-,312+,272+,266-,0+
Cycle=71;Copy_count=0.288180394421;Length=439203;IsCyclicPath=True;CycleClass=Invalid;Segments=214+,218-
Cycle=72;Copy_count=0.282424962652;Length=40199;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,435-,0+
Cycle=73;Copy_count=0.273535989335;Length=2864239;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,24-,0+
Cycle=74;Copy_count=0.262870390507;Length=715255;IsCyclicPath=True;CycleClass=Invalid;Segments=172-,175+
Cycle=75;Copy_count=0.257055769856;Length=339518;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,10+,16-,0+
Cycle=76;Copy_count=0.246113886422;Length=3048095;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,107-,0+
Cycle=77;Copy_count=0.243950464826;Length=291011;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,11-,0+
Cycle=78;Copy_count=0.242218001012;Length=81286;IsCyclicPath=True;CycleClass=Invalid;Segments=356+,360-
Cycle=79;Copy_count=0.235900917716;Length=695903;IsCyclicPath=True;CycleClass=Invalid;Segments=215+,219-
Cycle=80;Copy_count=0.225992968205;Length=729456;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,284-,293+,0+
Cycle=81;Copy_count=0.222897318517;Length=1454;IsCyclicPath=True;CycleClass=Invalid;Segments=136+
Cycle=82;Copy_count=0.220355237592;Length=403981;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,21+,12-,0+
Cycle=83;Copy_count=0.218866175484;Length=320845;IsCyclicPath=True;CycleClass=Invalid;Segments=95+,98-
Cycle=84;Copy_count=0.204925089389;Length=19984;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,260-,261+,0+
Cycle=85;Copy_count=0.200375894857;Length=543900;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,18-,0+
Cycle=86;Copy_count=0.199793203004;Length=480476;IsCyclicPath=True;CycleClass=Invalid;Segments=377+,379-
Cycle=87;Copy_count=0.173598328587;Length=143690;IsCyclicPath=True;CycleClass=Invalid;Segments=409-,410+
Cycle=88;Copy_count=0.172107365291;Length=191992;IsCyclicPath=True;CycleClass=Invalid;Segments=343+,342-,232+,232-
Cycle=89;Copy_count=0.169817174219;Length=1235179;IsCyclicPath=True;CycleClass=Invalid;Segments=72+,73-
Cycle=90;Copy_count=0.158211876033;Length=11216;IsCyclicPath=True;CycleClass=Invalid;Segments=333+,336-
Cycle=91;Copy_count=0.157654867223;Length=3837585;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,108+,205-,0+
Cycle=92;Copy_count=0.157587336161;Length=296709;IsCyclicPath=True;CycleClass=Invalid;Segments=448+
Cycle=93;Copy_count=0.152548438942;Length=18883;IsCyclicPath=True;CycleClass=Invalid;Segments=376+,378-
Cycle=94;Copy_count=0.152394981752;Length=27875;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,274-,0+
Cycle=95;Copy_count=0.151659155755;Length=813232;IsCyclicPath=True;CycleClass=Invalid;Segments=90+,93-
Cycle=96;Copy_count=0.142010191972;Length=6374;IsCyclicPath=True;CycleClass=Invalid;Segments=423-,428+
Cycle=97;Copy_count=0.136708690206;Length=1471;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,3+,5-,0+
Cycle=98;Copy_count=0.133591932942;Length=1654465;IsCyclicPath=True;CycleClass=Invalid;Segments=33+,32-,306-,300+
Cycle=99;Copy_count=0.129417315544;Length=1560;IsCyclicPath=True;CycleClass=Invalid;Segments=446+
Cycle=100;Copy_count=0.126930204301;Length=16993;IsCyclicPath=True;CycleClass=Invalid;Segments=269+,270-
Cycle=101;Copy_count=0.126313669037;Length=919142;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,434-,259+,0+
